ThingID,ObsID
1077,4307
1078,4310
1079,4313
1080,4316
1081,4319
1082,4322
1083,4325
1084,4328
1085,4331
1086,4334
1087,4337
1088,4340
1089,4343
1090,4346
1091,4349
1092,4352
1093,4355
1094,4358
1095,4361
1096,4364
1097,4367
1098,4370
1099,4373
1100,4376
1101,4379
1102,4382
1103,4385
1104,4388
1105,4391
1106,4394
1107,4397
1108,4400
1109,4403
1110,4406
1111,4409
1112,4412
1113,4415
1114,4418
1115,4421
1116,4424
1117,4427
1118,4430
1119,4433
1120,4436
1121,4439
1122,4442
1123,4445
1124,4448
1125,4451
1126,4454
1127,4457
1128,4460
1129,4463
1130,4466
1131,4469
1132,4472
1133,4475
1134,4478
1135,4481
1136,4484
1137,4487
1138,4490
1139,4493
1140,4496
1141,4499
1142,4502
1143,4505
1144,4508
1145,4511
1146,4514
1147,4517
1148,4520
1149,4523
1150,4526
1151,4529
1152,4532
1153,4535
1154,4538
1155,4541
1156,4544
1157,4547
1158,4550
1159,4553
1160,4556
1161,4559
1162,4562
1163,4565
1164,4568
1165,4571
1166,4574
1167,4577
1168,4580
1169,4583
1170,4586
1171,4589
1172,4592
1173,4595
1174,4598
1175,4601
1176,4604
1177,4607
1178,4610
1179,4613
1180,4616
1181,4619
1182,4622
1183,4625
1184,4628
1185,4631
1186,4634
1187,4637
1188,4640
1189,4643
1190,4646
1191,4649
1192,4652
1193,4655
1194,4658
1195,4661
1196,4664
1197,4667
1198,4670
1199,4673
1200,4676
1201,4679
1202,4682
1203,4685
1204,4688
1205,4691
1206,4694
1207,4697
1208,4700
1209,4703
1210,4706
1211,4709
1212,4712
1213,4715
1214,4718
1215,4721
1216,4724
1217,4727
1218,4730
1219,4733
1220,4736
1221,4739
1222,4742
1223,4745
1224,4748
1225,4751
1226,4754
1227,4757
1228,4760
1229,4763
1230,4766
1231,4769
1232,4772
1233,4775
1234,4778
1235,4781
1236,4784
1237,4787
1238,4790
1239,4793
1240,4796
1241,4799
1242,4802
1243,4805
1244,4808
1245,4811
1246,4814
1247,4817
1248,4820
1249,4823
1250,4826
1251,4829
1252,4832
1253,4835
1254,4838
1255,4841
1256,4844
1257,4847
1258,4850
1259,4853
1260,4856
1261,4859
1262,4862
1263,4865
1264,4868
1265,4871
1266,4874
1267,4877
1268,4880
1269,4883
1270,4886
1271,4889
1272,4892
1273,4895
1274,4898
1275,4901
1276,4904
1277,4907
1278,4910
1279,4913
1280,4916
1281,4919
1282,4922
1283,4925
1284,4928
1285,4931
1286,4934
1287,4937
1288,4940
1289,4943
1290,4946
1291,4949
1292,4952
1293,4955
1294,4958
1295,4961
1296,4964
1297,4967
1298,4970
1299,4973
1300,4976
1301,4979
1302,4982
1303,4985
1304,4988
1305,4991
1306,4994
1307,4997
1308,5000
1309,5003
1310,5006
1311,5009
1312,5012
1313,5015
1314,5018
1315,5021
1316,5024
1317,5027
1318,5030
1319,5033
1320,5036
1321,5039
1322,5042
1323,5045
1324,5048
1325,5051
1326,5054
1327,5057
1328,5060
1329,5063
1330,5066
1331,5069
1332,5072
1333,5075
1334,5078
1335,5081
1336,5084
1337,5087
1338,5090
1339,5093
1340,5096
1341,5099
1342,5102
1343,5105
1344,5108
1345,5111
1346,5114
1347,5117
1348,5120
1349,5123
1350,5126
1351,5129
1352,5132
1353,5135
1354,5138
1355,5141
1356,5144
1357,5147
1358,5150
1359,5153
1360,5156
1361,5159
1362,5162
1363,5165
1364,5168
1365,5171
1366,5174
1367,5177
1368,5180
1369,5183
1370,5186
1371,5189
1372,5192
1373,5195
1374,5198
1375,5201
1376,5204
1377,5207
1378,5210
1379,5213
1380,5216
1381,5219
1382,5222
1383,5225
1384,5228
1385,5231
1386,5234
1387,5237
1388,5240
1389,5243
1390,5246
1391,5249
1392,5252
1393,5255
1394,5258
1395,5261
1396,5264
1397,5267
1398,5270
1399,5273
1400,5276
1401,5279
1402,5282
1403,5285
1404,5288
1405,5291
1406,5294
1407,5297
1408,5300
1409,5303
1410,5306
1411,5309
1412,5312
1413,5315
1414,5318
1415,5321
1416,5324
1417,5327
1418,5330
1419,5333
1420,5336
1421,5339
1422,5342
1423,5345
1424,5348
1425,5351
1426,5354
1427,5357
1428,5360
1429,5363
1430,5366
1431,5369
1432,5372
1433,5375
1434,5378
1435,5381
1436,5384
1437,5387
1438,5390
1439,5393
1440,5396
1441,5399
1442,5402
1443,5405
1444,5408
1445,5411
1446,5414
1447,5417
1448,5420
1449,5423
1450,5426
1451,5429
1452,5432
1453,5435
1454,5438
1455,5441
1456,5444
1457,5447
1458,5450
1459,5453
1460,5456
1461,5459
1462,5462
1463,5465
1464,5468
1465,5471
1466,5474
1467,5477
1468,5480
1469,5483
1470,5486
1471,5489
1472,5492
1473,5495
1474,5498
1475,5501
1476,5504
1477,5507
1478,5510
1479,5513
1480,5516
1481,5519
1482,5522
1483,5525
1484,5528
1485,5531
1486,5534
1487,5537
1488,5540
1489,5543
1490,5546
1491,5549
1492,5552
1493,5555
1494,5558
1495,5561
1496,5564
1497,5567
1498,5570
1499,5573
1500,5576
1501,5579
1502,5582
1503,5585
1504,5588
1505,5591
1506,5594
1507,5597
1508,5600
1509,5603
1510,5606
1511,5609
1512,5612
1513,5615
1514,5618
1515,5621
1516,5624
1517,5627
1518,5630
1519,5633
1520,5636
1521,5639
1522,5642
1523,5645
1524,5648
1525,5651
1526,5654
1527,5657
1528,5660
1529,5663
1530,5666
1531,5669
1532,5672
1533,5675
1534,5678
1535,5681
1536,5684
1537,5687
1538,5690
1539,5693
1540,5696
1541,5699
1542,5702
1543,5705
1544,5708
1545,5711
1546,5714
1547,5717
1548,5720
1549,5723
1550,5726
1551,5729
1552,5732
1553,5735
1554,5738
1555,5741
1556,5744
1557,5747
1558,5750
1559,5753
1560,5756
1561,5759
1562,5762
1563,5765
1564,5768
1565,5771
1566,5774
1567,5777
1568,5780
1569,5783
1570,5786
1571,5789
1572,5792
1573,5795
1574,5798
1575,5801
1576,5804
1577,5807
1578,5810
1579,5813
1580,5816
1581,5819
1582,5822
1583,5825
1584,5828
1585,5831
1586,5834
1587,5837
1588,5840
1589,5843
1590,5846
1591,5849
1592,5852
1593,5855
1594,5858
1595,5861
1596,5864
1597,5867
1598,5870
1599,5873
1600,5876
1601,5879
1602,5882
1603,5885
1604,5888
1605,5891
1606,5894
1607,5897
1608,5900
1609,5903
1610,5906
1611,5909
1612,5912
1613,5915
1614,5918
1615,5921
1616,5924
1617,5927
1618,5930
1619,5933
1620,5936
1621,5939
1622,5942
1623,5945
1624,5948
1625,5951
1626,5954
1628,5960
1629,5963
1630,5966
1631,5969
1632,5972
1633,5975
1634,5978
1635,5981
1636,5984
1637,5987
1638,5990
1639,5993
1640,5996
1641,5999
1642,6002
1643,6005
1644,6008
1645,6011
1646,6014
1647,6017
1648,6020
1649,6023
1650,6026
1651,6029
1652,6032
1653,6035
1654,6038
1655,6041
1656,6044
1657,6047
1658,6050
1659,6053
1660,6056
1661,6059
1662,6062
1663,6065
1664,6068
1665,6071
1666,6074
1667,6077
1668,6080
1669,6083
1670,6086
1671,6089
1672,6092
1673,6095
1674,6098
1675,6101
1676,6104
1677,6107
1678,6110
1679,6113
1680,6116
1681,6119
1682,6122
1683,6125
1684,6128
1685,6131
1686,6134
1687,6137
1688,6140
1689,6143
1690,6146
1691,6149
1692,6152
1693,6155
1694,6158
1695,6161
1696,6164
1697,6167
1698,6170
1699,6173
1700,6176
1701,6179
1702,6182
1703,6185
1704,6188
1705,6191
1706,6194
1707,6197
1708,6200
1709,6203
1710,6206
1711,6209
1712,6212
1713,6215
1714,6218
1715,6221
1716,6224
1717,6227
1718,6230
1719,6233
1720,6236
1721,6239
1722,6242
1723,6245
1724,6248
1725,6251
1726,6254
1727,6257
1728,6260
1729,6263
1730,6266
1731,6269
1732,6272
1733,6275
1734,6278
1735,6281
1736,6284
1737,6287
1738,6290
1739,6293
1740,6296
1741,6299
1742,6302
1743,6305
1744,6308
1745,6311
1746,6314
1747,6317
1748,6320
1749,6323
1750,6326
1751,6329
1752,6332
1753,6335
1754,6338
1755,6341
1756,6344
1757,6347
1758,6350
1759,6353
1760,6356
1761,6359
1762,6362
1763,6365
1764,6368
1765,6371
1766,6374
1767,6377
1768,6380
1769,6383
1770,6386
1771,6389
1772,6392
1773,6395
1774,6398
1775,6401
1776,6404
1777,6407
1778,6410
1779,6413
1780,6416
1781,6419
1782,6422
1783,6425
1784,6428
1785,6431
1786,6434
1787,6437
1788,6440
1789,6443
1790,6446
1791,6449
1792,6452
1793,6455
1794,6458
1795,6461
1796,6464
1797,6467
1798,6470
1799,6473
1800,6476
1801,6479
1802,6482
1803,6485
1804,6488
1805,6491
1806,6494
1807,6497
1808,6500
1809,6503
1810,6506
1811,6509
1812,6512
1813,6515
1814,6518
1815,6521
1816,6524
1817,6527
1818,6530
1819,6533
1820,6536
1821,6539
1822,6542
1823,6545
1824,6548
1825,6551
1826,6554
1827,6557
1828,6560
1829,6563
1830,6566
1831,6569
1832,6572
1833,6575
1834,6578
1835,6581
1836,6584
1837,6587
1838,6590
1839,6593
1840,6596
1841,6599
1842,6602
1843,6605
1844,6608
1845,6611
1846,6614
1847,6617
1848,6620
1849,6623
1850,6626
1851,6629
1852,6632
1853,6635
1854,6638
1855,6641
1856,6644
1857,6647
1858,6650
1859,6653
1860,6656
1861,6659
1862,6662
1863,6665
1864,6668
1865,6671
1866,6674
1867,6677
1868,6680
1869,6683
1870,6686
1871,6689
1872,6692
1873,6695
1874,6698
1875,6701
1876,6704
1877,6707
1878,6710
1879,6713
1880,6716
1881,6719
1882,6722
1883,6725
1884,6728
1885,6731
1886,6734
1887,6737
1888,6740
1889,6743
1890,6746
1891,6749
1892,6752
1893,6755
1894,6758
1895,6761
1896,6764
1897,6767
1898,6770
1899,6773
1900,6776
1901,6779
1902,6782
1903,6785
1904,6788
1905,6791
1906,6794
1907,6797
1908,6800
1909,6803
1910,6806
1911,6809
1912,6812
1913,6815
1914,6818
1915,6821
1916,6824
1917,6827
1918,6830
1919,6833
1920,6836
1921,6839
1922,6842
1923,6845
1924,6848
1925,6851
1926,6854
1927,6857
1928,6860
1929,6863
1930,6866
1931,6869
1932,6872
1933,6875
1934,6878
1935,6881
1936,6884
1937,6887
1938,6890
1939,6893
1940,6896
1941,6899
1942,6902
1943,6905
1944,6908
1945,6911
1946,6914
1947,6917
1948,6920
1949,6923
1950,6926
1951,6929
1952,6932
1953,6935
1954,6938
1955,6941
1956,6944
1957,6947
1958,6950
1959,6953
1960,6956
1961,6959
1962,6962
1963,6965
1964,6968
1965,6971
1966,6974
1967,6977
1968,6980
1969,6983
1970,6986
1971,6989
1972,6992
1973,6995
1974,6998
1975,7001
1976,7004
1977,7007
1978,7010
1979,7013
1980,7016
1981,7019
1982,7022
1983,7025
1984,7028
1985,7031
1986,7034
1987,7037
1988,7040
1989,7043
1990,7046
1991,7049
1992,7052
1993,7055
1994,7058
1995,7061
1996,7064
1997,7067
1998,7070
1999,7073
2000,7076
2001,7079
2002,7082
2003,7085
2004,7088
2005,7091
2006,7094
2007,7097
2008,7100
2009,7103
2010,7106
2011,7109
2012,7112
2013,7115
2014,7118
2015,7121
2016,7124
2017,7127
2018,7130
2019,7133
2020,7136
2021,7139
2022,7142
2023,7145
2024,7148
2025,7151
2026,7154
2027,7157
2028,7160
2029,7163
2030,7166
2031,7169
2032,7172
2033,7175
2034,7178
2035,7181
2036,7184
2037,7187
2038,7190
2039,7193
2040,7196
2041,7199
2042,7202
2043,7205
2044,7208
2045,7211
2046,7214
2047,7217
2048,7220
2049,7223
2050,7226
2051,7229
2052,7232
2053,7235
2054,7238
2055,7241
2056,7244
2057,7247
2058,7250
2059,7253
2060,7256
2061,7259
2062,7262
2063,7265
2064,7268
2065,7271
2066,7274
2067,7277
2068,7280
2069,7283
2070,7286
2071,7289
2072,7292
2073,7295
2074,7298
2075,7301
2076,7304
2077,7307
2078,7310
2079,7313
2080,7316
2081,7319
2082,7322
2083,7325
2084,7328
2085,7331
2086,7334
2087,7337
2088,7340
2089,7343
2090,7346
2091,7349
2092,7352
2093,7355
2094,7358
2095,7361
2096,7364
2097,7367
2098,7370
2099,7373
2100,7376
2101,7379
2102,7382
2103,7385
2104,7388
2105,7391
2106,7394
2107,7397
2108,7400
2109,7403
2110,7406
2111,7409
2112,7412
2113,7415
2114,7418
2115,7421
2116,7424
2117,7427
2118,7430
2119,7433
2120,7436
2121,7439
2122,7442
2123,7445
2124,7448
2125,7451
2126,7454
2127,7457
2128,7460
2129,7463
2130,7466
2131,7469
2132,7472
2133,7475
2134,7478
2135,7481
2136,7484
2137,7487
2138,7490
2139,7493
2140,7496
2141,7499
2142,7502
2143,7505
2144,7508
2145,7511
2146,7514
2147,7517
2148,7520
2149,7523
2150,7526
2151,7529
2152,7532
2153,7535
2154,7538
2155,7541
2156,7544
2157,7547
2158,7550
2159,7553
2160,7556
2161,7559
2162,7562
2163,7565
2164,7568
2165,7571
2166,7574
2167,7577
2168,7580
2169,7583
2170,7586
2171,7589
2172,7592
2173,7595
2174,7598
2175,7601
2176,7604
2177,7607
2178,7610
2179,7613
2180,7616
2181,7619
2182,7622
2183,7625
2184,7628
2185,7631
2186,7634
2187,7637
2188,7640
2189,7643
2190,7646
2191,7649
2192,7652
2193,7655
2194,7658
2195,7661
2196,7664
2197,7667
2198,7670
2199,7673
2200,7676
2201,7679
2202,7682
2203,7685
2204,7688
2205,7691
2206,7694
2207,7697
2208,7700
2209,7703
2210,7706
2211,7709
2212,7712
2213,7715
2214,7718
2215,7721
2216,7724
2217,7727
2218,7730
2219,7733
2220,7736
2221,7739
2222,7742
2223,7745
2224,7748
2225,7751
2226,7754
2227,7757
2228,7760
2229,7763
2230,7766
2231,7769
2232,7772
2233,7775
2234,7778
2235,7781
2236,7784
2237,7787
2238,7790
2239,7793
2240,7796
2241,7799
2242,7802
2243,7805
2244,7808
2245,7811
2246,7814
2247,7817
2248,7820
2249,7823
2250,7826
2251,7829
2252,7832
2253,7835
2254,7838
2255,7841
2256,7844
2257,7847
2258,7850
2259,7853
2260,7856
2261,7859
2262,7862
2263,7865